audit_roots: ChoiceFreeMeasureDCTPublic, SupplementChoiceFreeMeasureDCT, Mathdemo.CheckSec3PortAxioms, Mathdemo.CheckDCTV2Axioms, Mathdemo.CheckBishopChengTheorem415PropAxioms, Mathdemo
closure_files: 513
closure: ChoiceFreeMeasureDCTPublic.lean
closure: Mathdemo/BishopSec3PresentedEnhancementsC.lean
closure: Mathdemo/BishopSec3PresentedEnhancements.lean
closure: Mathdemo/BishopSec3Presented.lean
closure: Mathdemo/BishopSec1Presented.lean
closure: Mathdemo/CRealPresented.lean
closure: Mathdemo/Internal/Measure/Close46ValueTargetFixed.lean
closure: Mathdemo/Internal/Measure/Hardness4FrontierDischargeNode.lean
closure: Mathdemo/Internal/Measure/DataCarriedMeasurabilityFrontier46.lean
closure: Mathdemo/Internal/Measure/Section4DataCarryingRemainderAudit.lean
closure: Mathdemo/Internal/Measure/DataPFunRCarryingDCTRoute.lean
closure: Mathdemo/Internal/Measure/PointwiseWitnessDataBoundary.lean
closure: Mathdemo/Internal/Measure/ImportCompatibilityNode.lean
closure: Mathdemo/Internal/Real/Theorem415SeparateLimitDomination.lean
closure: Mathdemo/Internal/Real/LocalTheorem415SourcePFun.lean
closure: Mathdemo/Internal/Real/LocalTheorem415DomainResidual.lean
closure: Mathdemo/Internal/Real/LocalTheorem415CoverSet.lean
closure: Mathdemo/Internal/Real/Theorem415LocalFullSetMajorantRoute.lean
closure: Mathdemo/Internal/Real/Theorem415SourceRouteRow.lean
closure: Mathdemo/Internal/Real/Theorem415SourceCoverSet.lean
closure: Mathdemo/Internal/Real/Chapter4RouteReachesTheorem4.lean
closure: Mathdemo/Internal/Real/FinalChapter4RouteProposition4.lean
closure: Mathdemo/Internal/Real/ConnectingTheorem46Corollary4.lean
closure: Mathdemo/Internal/Real/AttachingScalarTheorem46Laws.lean
closure: Mathdemo/Internal/Real/ScalarIncrementBoundsTheorem46.lean
closure: Mathdemo/Internal/Real/CharacteristicExpansionLawsTheorem46.lean
closure: Mathdemo/Internal/Real/ScalarIngredientsTheorem46Pointwise.lean
closure: Mathdemo/Internal/Real/LiftingLocalPointwiseMidInequalitiesTheorem.lean
closure: Mathdemo/Internal/Real/SourceShapedConcreteSurfacesTheorem4.lean
closure: Mathdemo/Internal/Real/Theorem46SupremumTransferLocated.lean
closure: Mathdemo/Internal/Real/LocatedLemma45Transfer.lean
